number;title;kp_rating;imbd_rating;year;url;_utc_timestamp
246;Пираты Карибского моря: На краю Света;8.008;7.1;2007;https://www.kinopoisk.ru/film/102124;2020-01-03 11:24:19
27;Пианист;8.463;8.5;2002;https://www.kinopoisk.ru/film/355;2020-01-03 11:24:11
217;Песнь моря;8.089;8.1;2014;https://www.kinopoisk.ru/film/714248;2020-01-03 11:24:19
362;Персона;8.083;8.1;1966;https://www.kinopoisk.ru/film/79506;2020-01-03 11:24:19
452;Перл-Харбор;7.92;6.2;2001;https://www.kinopoisk.ru/film/1957;2020-01-03 11:24:27
449;Перед рассветом;7.931;8.1;1995;https://www.kinopoisk.ru/film/18368;2020-01-03 11:24:27
153;Перед классом  (ТВ);8.074;8.1;2008;https://www.kinopoisk.ru/film/428457;2020-01-03 11:24:11
405;Патриот;7.914;7.2;2000;https://www.kinopoisk.ru/film/781;2020-01-03 11:24:27
319;Паразиты;8.074;8.6;2019;https://www.kinopoisk.ru/film/1043758;2020-01-03 11:24:19
421;Охотник на оленей;7.951;8.1;1978;https://www.kinopoisk.ru/film/428;2020-01-03 11:24:27
320;Охота;7.905;8.3;2012;https://www.kinopoisk.ru/film/647671;2020-01-03 11:24:19
75;Офицеры;8.452;7.7;1971;https://www.kinopoisk.ru/film/42736;2020-01-03 11:24:11
25;Отступники;8.455;8.5;2006;https://www.kinopoisk.ru/film/81314;2020-01-03 11:24:11
347;Отпетые мошенники;7.985;7.4;1988;https://www.kinopoisk.ru/film/9208;2020-01-03 11:24:19
171;Отец солдата;8.24;8.7;1964;https://www.kinopoisk.ru/film/44218;2020-01-03 11:24:11
327;Отель «Руанда»;7.847;8.1;2004;https://www.kinopoisk.ru/film/77859;2020-01-03 11:24:19
358;Отель «Гранд Будапешт»;7.869;8.1;2014;https://www.kinopoisk.ru/film/683999;2020-01-03 11:24:19
423;Отверженные;7.901;7.6;2012;https://www.kinopoisk.ru/film/566055;2020-01-03 11:24:27
454;Остров собак;8.094;7.9;2018;https://www.kinopoisk.ru/film/939785;2020-01-03 11:24:27
37;Остров проклятых;8.493;8.1;2009;https://www.kinopoisk.ru/film/397667;2020-01-03 11:24:11
402;Остров;7.89;7.9;2006;https://www.kinopoisk.ru/film/257337;2020-01-03 11:24:27
375;Осенняя соната;7.974;8.3;1978;https://www.kinopoisk.ru/film/924;2020-01-03 11:24:19
438;Осенний марафон;8.0;7.9;1979;https://www.kinopoisk.ru/film/42799;2020-01-03 11:24:27
397;Освобождение: Прорыв;8.179;7.2;1969;https://www.kinopoisk.ru/film/392539;2020-01-03 11:24:19
313;Освобождение: Последний штурм;8.182;7.3;1971;https://www.kinopoisk.ru/film/392541;2020-01-03 11:24:19
409;Освобождение: Огненная дуга;8.176;7.2;1968;https://www.kinopoisk.ru/film/94296;2020-01-03 11:24:27
434;Освобождение: Направление главного удара;8.115;7.7;1970;https://www.kinopoisk.ru/film/46318;2020-01-03 11:24:27
318;Освобождение: Битва за Берлин;8.184;7.2;1971;https://www.kinopoisk.ru/film/392540;2020-01-03 11:24:19
15;Операция «Ы» и другие приключения Шурика;8.712;8.6;1965;https://www.kinopoisk.ru/film/42782;2020-01-03 11:24:11
100;Они сражались за Родину;8.377;8.0;1975;https://www.kinopoisk.ru/film/42770;2020-01-03 11:24:11
436;Олдбой;8.099;8.4;2003;https://www.kinopoisk.ru/film/75871;2020-01-03 11:24:27
185;Октябрьское небо;8.025;7.8;1999;https://www.kinopoisk.ru/film/2056;2020-01-03 11:24:11
257;Окно во двор;8.033;8.4;1954;https://www.kinopoisk.ru/film/337;2020-01-03 11:24:19
295;Однажды на Диком Западе;8.035;8.5;1968;https://www.kinopoisk.ru/film/376;2020-01-03 11:24:19
323;Однажды двадцать лет спустя;8.01;7.3;1980;https://www.kinopoisk.ru/film/25082;2020-01-03 11:24:19
86;Однажды в Америке;8.274;8.4;1983;https://www.kinopoisk.ru/film/469;2020-01-03 11:24:11
113;Одиннадцать друзей Оушена;8.094;7.8;2001;https://www.kinopoisk.ru/film/770;2020-01-03 11:24:11
116;Один дома;8.232;7.6;1990;https://www.kinopoisk.ru/film/8124;2020-01-03 11:24:11
68;Одержимость;8.328;8.5;2013;https://www.kinopoisk.ru/film/725190;2020-01-03 11:24:11
416;Одержимость;7.856;7.0;2004;https://www.kinopoisk.ru/film/23737;2020-01-03 11:24:27
345;Огни рампы;8.069;8.1;1952;https://www.kinopoisk.ru/film/2113;2020-01-03 11:24:19
46;Огни большого города;8.507;8.5;1931;https://www.kinopoisk.ru/film/414;2020-01-03 11:24:11
267;Обыкновенное чудо  (ТВ);8.209;8.3;1978;https://www.kinopoisk.ru/film/77282;2020-01-03 11:24:19
111;Общество мертвых поэтов;8.213;8.1;1989;https://www.kinopoisk.ru/film/4996;2020-01-03 11:24:11
442;Области тьмы;7.981;7.4;2011;https://www.kinopoisk.ru/film/462606;2020-01-03 11:24:27
159;Нюрнбергский процесс;8.12;8.2;1961;https://www.kinopoisk.ru/film/13738;2020-01-03 11:24:11
268;Ночи Кабирии;8.021;8.1;1957;https://www.kinopoisk.ru/film/63929;2020-01-03 11:24:19
62;Нокдаун;8.203;8.0;2005;https://www.kinopoisk.ru/film/12244;2020-01-03 11:24:11
192;Новый кинотеатр «Парадизо»;7.959;8.5;1988;https://www.kinopoisk.ru/film/424;2020-01-03 11:24:11
123;Новые времена;8.102;8.5;1936;https://www.kinopoisk.ru/film/408;2020-01-03 11:24:11
479;Непрощенный;7.848;8.2;1992;https://www.kinopoisk.ru/film/451;2020-01-03 11:24:27
446;Невозможное;7.901;7.6;2012;https://www.kinopoisk.ru/film/518037;2020-01-03 11:24:27
374;Невидимые дети;7.853;7.5;2005;https://www.kinopoisk.ru/film/81542;2020-01-03 11:24:19
124;Невидимая сторона;8.149;7.6;2009;https://www.kinopoisk.ru/film/450213;2020-01-03 11:24:11
331;Невероятные приключения итальянцев в России;8.051;7.7;1973;https://www.kinopoisk.ru/film/46421;2020-01-03 11:24:19
444;Небо над Берлином;7.932;8.0;1987;https://www.kinopoisk.ru/film/8403;2020-01-03 11:24:27
280;Небесный замок Лапута;8.243;8.0;1986;https://www.kinopoisk.ru/film/1846;2020-01-03 11:24:19
276;Не может быть!;8.126;7.7;1975;https://www.kinopoisk.ru/film/46368;2020-01-03 11:24:19
7;Начало;8.663;8.8;2010;https://www.kinopoisk.ru/film/447301;2020-01-03 11:24:11
143;Назад в будущее 3;8.168;7.4;1990;https://www.kinopoisk.ru/film/7103;2020-01-03 11:24:11
82;Назад в будущее 2;8.288;7.8;1989;https://www.kinopoisk.ru/film/5502;2020-01-03 11:24:11
21;Назад в будущее;8.626;8.5;1985;https://www.kinopoisk.ru/film/476;2020-01-03 11:24:11
277;Навсикая из долины ветров;8.112;8.1;1984;https://www.kinopoisk.ru/film/8240;2020-01-03 11:24:19
147;На несколько долларов больше;8.167;8.3;1965;https://www.kinopoisk.ru/film/8190;2020-01-03 11:24:11
404;На игле;7.939;8.1;1995;https://www.kinopoisk.ru/film/515;2020-01-03 11:24:27
441;На войне как на войне;8.223;8.0;1968;https://www.kinopoisk.ru/film/46285;2020-01-03 11:24:27
340;Мэри и Макс;7.866;8.1;2009;https://www.kinopoisk.ru/film/378246;2020-01-03 11:24:19
387;Мэверик;8.094;7.0;1994;https://www.kinopoisk.ru/film/4378;2020-01-03 11:24:19
233;Мулан;8.065;7.6;1998;https://www.kinopoisk.ru/film/5277;2020-01-03 11:24:19
245;Мужики!..;8.088;7.6;1981;https://www.kinopoisk.ru/film/46745;2020-01-03 11:24:19
376;Мстители: Война бесконечности;7.867;8.5;2018;https://www.kinopoisk.ru/film/843649;2020-01-03 11:24:19
398;Моя прекрасная леди;8.06;7.8;1964;https://www.kinopoisk.ru/film/7666;2020-01-03 11:24:19
336;Мотылек;8.019;8.0;1973;https://www.kinopoisk.ru/film/4525;2020-01-03 11:24:19
307;Мосты округа Мэдисон;7.977;7.6;1995;https://www.kinopoisk.ru/film/1886;2020-01-03 11:24:19
429;Мост Ватерлоо;8.042;7.8;1940;https://www.kinopoisk.ru/film/16759;2020-01-03 11:24:27
66;Москва слезам не верит;8.373;8.1;1979;https://www.kinopoisk.ru/film/46708;2020-01-03 11:24:11
483;Море внутри;7.814;8.0;2004;https://www.kinopoisk.ru/film/41830;2020-01-03 11:24:27
55;Молчание ягнят;8.331;8.6;1990;https://www.kinopoisk.ru/film/345;2020-01-03 11:24:11
180;Мой сосед Тоторо;8.189;8.2;1988;https://www.kinopoisk.ru/film/8221;2020-01-03 11:24:11
122;Могила светлячков;8.178;8.5;1988;https://www.kinopoisk.ru/film/8219;2020-01-03 11:24:11
356;Мне двадцать лет;8.106;7.8;1964;https://www.kinopoisk.ru/film/46660;2020-01-03 11:24:19
343;Мимино;8.064;8.2;1977;https://www.kinopoisk.ru/film/46638;2020-01-03 11:24:19
337;Метрополис;8.045;8.3;1927;https://www.kinopoisk.ru/film/417;2020-01-03 11:24:19
128;Меня зовут Кхан;8.096;8.0;2010;https://www.kinopoisk.ru/film/406340;2020-01-03 11:24:11
392;Мемуары гейши;7.965;7.4;2005;https://www.kinopoisk.ru/film/77132;2020-01-03 11:24:19
218;Медведь;7.994;7.7;1988;https://www.kinopoisk.ru/film/22907;2020-01-03 11:24:19
306;Мачеха;8.014;6.8;1998;https://www.kinopoisk.ru/film/1949;2020-01-03 11:24:19
457;Мачеха;8.093;7.2;1973;https://www.kinopoisk.ru/film/46494;2020-01-03 11:24:27
23;Матрица;8.49;8.7;1999;https://www.kinopoisk.ru/film/301;2020-01-03 11:24:11
321;Маска;7.974;6.9;1994;https://www.kinopoisk.ru/film/6039;2020-01-03 11:24:19
240;Мандарины;8.065;8.2;2013;https://www.kinopoisk.ru/film/772017;2020-01-03 11:24:19
110;Мальчик в полосатой пижаме;8.173;7.8;2008;https://www.kinopoisk.ru/film/281251;2020-01-03 11:24:11
106;Малышка на миллион;8.074;8.1;2004;https://www.kinopoisk.ru/film/81297;2020-01-03 11:24:11
76;Малыш;8.244;8.3;1921;https://www.kinopoisk.ru/film/2127;2020-01-03 11:24:11
253;Максим Перепелица;8.134;7.7;1955;https://www.kinopoisk.ru/film/46512;2020-01-03 11:24:19
365;Мадагаскар;7.892;6.9;2005;https://www.kinopoisk.ru/film/6006;2020-01-03 11:24:19
414;М убийца;7.946;8.3;1931;https://www.kinopoisk.ru/film/373;2020-01-03 11:24:27
258;Люди в черном;7.967;7.3;1997;https://www.kinopoisk.ru/film/1091;2020-01-03 11:24:19
127;Любовь и голуби;8.263;8.1;1984;https://www.kinopoisk.ru/film/45146;2020-01-03 11:24:11
377;Лучшее предложение;7.96;7.8;2012;https://www.kinopoisk.ru/film/681849;2020-01-03 11:24:19
484;Лоуренс Аравийский;8.021;8.3;1962;https://www.kinopoisk.ru/film/347;2020-01-03 11:24:27
146;Лицо со шрамом;8.183;8.3;1983;https://www.kinopoisk.ru/film/4695;2020-01-03 11:24:11
255;Лис и пёс;8.175;7.3;1981;https://www.kinopoisk.ru/film/16117;2020-01-03 11:24:19
74;Летят журавли;8.291;8.3;1957;https://www.kinopoisk.ru/film/7724;2020-01-03 11:24:11
6;Леон;8.681;8.5;1994;https://www.kinopoisk.ru/film/389;2020-01-03 11:24:11
148;Ледниковый период;8.016;7.5;2002;https://www.kinopoisk.ru/film/707;2020-01-03 11:24:11
244;Леди и бродяга;8.169;7.3;1955;https://www.kinopoisk.ru/film/8227;2020-01-03 11:24:19
335;Легенды осени;7.987;7.5;1994;https://www.kinopoisk.ru/film/8827;2020-01-03 11:24:19
195;Легенда №17;7.971;7.5;2012;https://www.kinopoisk.ru/film/601564;2020-01-03 11:24:11
132;Легенда о пианисте;8.139;8.1;1998;https://www.kinopoisk.ru/film/8335;2020-01-03 11:24:11
273;Ла-Ла Ленд;7.891;8.0;2016;https://www.kinopoisk.ru/film/841081;2020-01-03 11:24:19
274;Курьер;8.038;8.0;1986;https://www.kinopoisk.ru/film/45028;2020-01-03 11:24:19
224;Крупная рыба;7.95;8.0;2003;https://www.kinopoisk.ru/film/9617;2020-01-03 11:24:19
14;Криминальное чтиво;8.619;8.9;1994;https://www.kinopoisk.ru/film/342;2020-01-03 11:24:11
389;Крестный отец 3;7.948;7.6;1990;https://www.kinopoisk.ru/film/4500;2020-01-03 11:24:19
60;Крестный отец 2;8.541;9.0;1974;https://www.kinopoisk.ru/film/327;2020-01-03 11:24:11
13;Крестный отец;8.734;9.2;1972;https://www.kinopoisk.ru/film/325;2020-01-03 11:24:11
220;Крепкий орешек;8.02;8.2;1988;https://www.kinopoisk.ru/film/471;2020-01-03 11:24:19
178;Красота по-американски;7.969;8.3;1999;https://www.kinopoisk.ru/film/351;2020-01-03 11:24:11
83;Красавица и чудовище;8.27;8.0;1991;https://www.kinopoisk.ru/film/540;2020-01-03 11:24:11
242;Крамер против Крамера;7.988;7.8;1979;https://www.kinopoisk.ru/film/1902;2020-01-03 11:24:19
381;Кошмар перед Рождеством;8.044;8.0;1993;https://www.kinopoisk.ru/film/8222;2020-01-03 11:24:19
498;Коты-аристократы;8.08;7.1;1970;https://www.kinopoisk.ru/film/26656;2020-01-03 11:24:27
164;Корпорация монстров;8.073;8.0;2001;https://www.kinopoisk.ru/film/458;2020-01-03 11:24:11
149;Король говорит!;7.977;8.0;2010;https://www.kinopoisk.ru/film/485311;2020-01-03 11:24:11
478;Король Лир;8.089;8.1;1970;https://www.kinopoisk.ru/film/44924;2020-01-03 11:24:27
8;Король Лев;8.773;8.5;1994;https://www.kinopoisk.ru/film/2360;2020-01-03 11:24:11
291;Кокаин;7.98;7.6;2001;https://www.kinopoisk.ru/film/616;2020-01-03 11:24:19
497;Когда деревья были большими;8.026;7.7;1961;https://www.kinopoisk.ru/film/44838;2020-01-03 11:24:27
355;Ко мне, Мухтар!;8.077;7.7;1964;https://www.kinopoisk.ru/film/44835;2020-01-03 11:24:19
371;Клуб «Завтрак»;8.025;7.9;1985;https://www.kinopoisk.ru/film/21844;2020-01-03 11:24:19
92;Клаус;8.638;8.3;2019;https://www.kinopoisk.ru/film/957887;2020-01-03 11:24:11
487;Класс;7.814;7.9;2007;https://www.kinopoisk.ru/film/320230;2020-01-03 11:24:27
292;Квартира;8.019;8.3;1960;https://www.kinopoisk.ru/film/404;2020-01-03 11:24:19
293;Касабланка;8.023;8.5;1942;https://www.kinopoisk.ru/film/330;2020-01-03 11:24:19
22;Карты, деньги, два ствола;8.546;8.2;1998;https://www.kinopoisk.ru/film/522;2020-01-03 11:24:11
489;Капернаум;8.135;8.4;2018;https://www.kinopoisk.ru/film/1118042;2020-01-03 11:24:27
349;Калина красная;8.064;7.8;1973;https://www.kinopoisk.ru/film/44691;2020-01-03 11:24:19
126;Как украсть миллион;8.206;7.6;1966;https://www.kinopoisk.ru/film/10156;2020-01-03 11:24:11
415;Как приручить дракона 2;7.921;7.8;2014;https://www.kinopoisk.ru/film/512883;2020-01-03 11:24:27
57;Как приручить дракона;8.201;8.1;2010;https://www.kinopoisk.ru/film/280172;2020-01-03 11:24:11
115;Казино;8.125;8.2;1995;https://www.kinopoisk.ru/film/2494;2020-01-03 11:24:11
48;Кавказская пленница, или Новые приключения Шурика;8.457;8.4;1966;https://www.kinopoisk.ru/film/44745;2020-01-03 11:24:11
477;Ищите женщину  (ТВ);8.16;7.9;1982;https://www.kinopoisk.ru/film/77277;2020-01-03 11:24:27
181;Исчезнувшая;7.94;8.1;2014;https://www.kinopoisk.ru/film/692861;2020-01-03 11:24:11
243;История игрушек: Большой побег;7.805;8.3;2010;https://www.kinopoisk.ru/film/258328;2020-01-03 11:24:19
413;История игрушек;7.894;8.3;1995;https://www.kinopoisk.ru/film/482;2020-01-03 11:24:27
302;История Хатико;8.132;8.1;1987;https://www.kinopoisk.ru/film/38145;2020-01-03 11:24:19
390;Искусственный разум;7.917;7.2;2001;https://www.kinopoisk.ru/film/594;2020-01-03 11:24:19
382;Искупление;7.983;7.8;2007;https://www.kinopoisk.ru/film/255611;2020-01-03 11:24:19
197;Ирония судьбы, или С легким паром!  (ТВ);8.206;8.2;1975;https://www.kinopoisk.ru/film/77331;2020-01-03 11:24:11
189;Ип Ман;8.26;8.0;2008;https://www.kinopoisk.ru/film/409507;2020-01-03 11:24:11
18;Интерстеллар;8.59;8.6;2014;https://www.kinopoisk.ru/film/258687;2020-01-03 11:24:11
401;Интервью с вампиром;7.96;7.6;1994;https://www.kinopoisk.ru/film/8151;2020-01-03 11:24:27
388;Индиана Джонс: В поисках утраченного ковчега;7.997;8.4;1981;https://www.kinopoisk.ru/film/339;2020-01-03 11:24:19
182;Индиана Джонс и последний крестовый поход;8.065;8.2;1989;https://www.kinopoisk.ru/film/472;2020-01-03 11:24:11
194;Иллюзионист;8.012;7.6;2005;https://www.kinopoisk.ru/film/102198;2020-01-03 11:24:11
72;Изгой;8.252;7.8;2000;https://www.kinopoisk.ru/film/627;2020-01-03 11:24:11
249;Иди и смотри;8.077;8.3;1985;https://www.kinopoisk.ru/film/42571;2020-01-03 11:24:19
17;Игры разума;8.555;8.2;2001;https://www.kinopoisk.ru/film/530;2020-01-03 11:24:11
426;Игра по чужим правилам;7.866;7.2;2006;https://www.kinopoisk.ru/film/77423;2020-01-03 11:24:27
63;Игра;8.252;7.8;1997;https://www.kinopoisk.ru/film/12198;2020-01-03 11:24:11
250;Иваново детство;8.046;8.1;1962;https://www.kinopoisk.ru/film/42667;2020-01-03 11:24:19
10;Иван Васильевич меняет профессию;8.782;8.4;1973;https://www.kinopoisk.ru/film/42664;2020-01-03 11:24:11
475;Золушка;8.045;7.3;1949;https://www.kinopoisk.ru/film/8231;2020-01-03 11:24:27
499;Золушка;7.982;7.6;1947;https://www.kinopoisk.ru/film/45398;2020-01-03 11:24:27
155;Золотой теленок;8.192;8.4;1968;https://www.kinopoisk.ru/film/45389;2020-01-03 11:24:11
222;Золотая лихорадка;8.058;8.2;1925;https://www.kinopoisk.ru/film/478;2020-01-03 11:24:19
